  Building index for identifiers...
  Found 47756 official symbols for homo sapiens
  Building the multiplex network...
 
  Found 14 layers
  Found 27505 nodes
  Found 918702 edges
 
    Biogrid ID 217250 not found in identifiers, using NA
    Biogrid ID 252667 not found in identifiers, using NA
    Biogrid ID 201877 not found in identifiers, using NA
    Biogrid ID 201682 not found in identifiers, using NA
    Biogrid ID 63488 not found in identifiers, using NA
    Biogrid ID 36489 not found in identifiers, using NA
    Biogrid ID 254311 not found in identifiers, using NA
    Biogrid ID 250211 not found in identifiers, using NA
    Biogrid ID 252046 not found in identifiers, using NA
    Biogrid ID 231118 not found in identifiers, using NA
    Biogrid ID 225922 not found in identifiers, using NA
    Biogrid ID 1898513 not found in identifiers, using NA
    Biogrid ID 246804 not found in identifiers, using NA
    Biogrid ID 158462 not found in identifiers, using NA
    Biogrid ID 208042 not found in identifiers, using NA
    Biogrid ID 36054 not found in identifiers, using NA
    Biogrid ID 33789 not found in identifiers, using NA
    Biogrid ID 35306 not found in identifiers, using NA
    Biogrid ID 31016 not found in identifiers, using NA
    Biogrid ID 32061 not found in identifiers, using NA
    Biogrid ID 228460 not found in identifiers, using NA
    Biogrid ID 204403 not found in identifiers, using NA
    Biogrid ID 204164 not found in identifiers, using NA
    Biogrid ID 206599 not found in identifiers, using NA
    Biogrid ID 229496 not found in identifiers, using NA
    Biogrid ID 228786 not found in identifiers, using NA
    Biogrid ID 9243 not found in identifiers, using NA
    Biogrid ID 278599 not found in identifiers, using NA
    Biogrid ID 35976 not found in identifiers, using NA
    Biogrid ID 257604 not found in identifiers, using NA
    Biogrid ID 259817 not found in identifiers, using NA
    Biogrid ID 264186 not found in identifiers, using NA
    Biogrid ID 259476 not found in identifiers, using NA
    Biogrid ID 247952 not found in identifiers, using NA
    Biogrid ID 246426 not found in identifiers, using NA
    Biogrid ID 249017 not found in identifiers, using NA
    Biogrid ID 35097 not found in identifiers, using NA
    Biogrid ID 33049 not found in identifiers, using NA
    Biogrid ID 32700 not found in identifiers, using NA
    Biogrid ID 35785 not found in identifiers, using NA
    Biogrid ID 208480 not found in identifiers, using NA
    Biogrid ID 249621 not found in identifiers, using NA
    Biogrid ID 201138 not found in identifiers, using NA
    Biogrid ID 198760 not found in identifiers, using NA
    Biogrid ID 202550 not found in identifiers, using NA
    Biogrid ID 208140 not found in identifiers, using NA
    Biogrid ID 199892 not found in identifiers, using NA
    Biogrid ID 218270 not found in identifiers, using NA
    Biogrid ID 202071 not found in identifiers, using NA
    Biogrid ID 1172525 not found in identifiers, using NA
    Biogrid ID 208523 not found in identifiers, using NA
    Biogrid ID 201789 not found in identifiers, using NA
    Biogrid ID 250245 not found in identifiers, using NA
    Biogrid ID 198886 not found in identifiers, using NA
    Biogrid ID 204001 not found in identifiers, using NA
    Biogrid ID 246579 not found in identifiers, using NA
    Biogrid ID 248222 not found in identifiers, using NA
    Biogrid ID 60155 not found in identifiers, using NA
    Biogrid ID 201742 not found in identifiers, using NA
    Biogrid ID 971397 not found in identifiers, using NA
    Biogrid ID 971403 not found in identifiers, using NA
    Biogrid ID 971437 not found in identifiers, using NA
    Biogrid ID 971442 not found in identifiers, using NA
    Biogrid ID 971469 not found in identifiers, using NA
    Biogrid ID 971414 not found in identifiers, using NA
    Biogrid ID 971430 not found in identifiers, using NA
    Biogrid ID 971418 not found in identifiers, using NA
    Biogrid ID 971420 not found in identifiers, using NA
    Biogrid ID 971421 not found in identifiers, using NA
    Biogrid ID 971422 not found in identifiers, using NA
    Biogrid ID 971425 not found in identifiers, using NA
    Biogrid ID 971413 not found in identifiers, using NA
    Biogrid ID 971416 not found in identifiers, using NA
    Biogrid ID 971417 not found in identifiers, using NA
    Biogrid ID 971405 not found in identifiers, using NA
    Biogrid ID 971407 not found in identifiers, using NA
    Biogrid ID 971408 not found in identifiers, using NA
    Biogrid ID 971447 not found in identifiers, using NA
    Biogrid ID 971448 not found in identifiers, using NA
    Biogrid ID 971453 not found in identifiers, using NA
    Biogrid ID 971455 not found in identifiers, using NA
    Biogrid ID 971410 not found in identifiers, using NA
    Biogrid ID 971467 not found in identifiers, using NA
    Biogrid ID 971446 not found in identifiers, using NA
    Biogrid ID 971454 not found in identifiers, using NA
    Biogrid ID 971459 not found in identifiers, using NA
    Biogrid ID 971428 not found in identifiers, using NA
    Biogrid ID 230748 not found in identifiers, using NA
    Biogrid ID 216454 not found in identifiers, using NA
    Biogrid ID 41009 not found in identifiers, using NA
    Biogrid ID 199054 not found in identifiers, using NA
    Biogrid ID 57823 not found in identifiers, using NA
    Biogrid ID 262995 not found in identifiers, using NA
    Biogrid ID 201771 not found in identifiers, using NA
    Biogrid ID 198445 not found in identifiers, using NA
    Biogrid ID 249705 not found in identifiers, using NA
    Biogrid ID 199671 not found in identifiers, using NA
    Biogrid ID 246372 not found in identifiers, using NA
    Biogrid ID 4356823 not found in identifiers, using NA
    Biogrid ID 198904 not found in identifiers, using NA
    Biogrid ID 219518 not found in identifiers, using NA
    Biogrid ID 198715 not found in identifiers, using NA
    Biogrid ID 234677 not found in identifiers, using NA
    Biogrid ID 207851 not found in identifiers, using NA
    Biogrid ID 11769 not found in identifiers, using NA
    Biogrid ID 276746 not found in identifiers, using NA
    Biogrid ID 276934 not found in identifiers, using NA
    Biogrid ID 214028 not found in identifiers, using NA
    Biogrid ID 198103 not found in identifiers, using NA
    Biogrid ID 200907 not found in identifiers, using NA
    Biogrid ID 199604 not found in identifiers, using NA
    Biogrid ID 219905 not found in identifiers, using NA
    Biogrid ID 221379 not found in identifiers, using NA
    Biogrid ID 212651 not found in identifiers, using NA
    Biogrid ID 201664 not found in identifiers, using NA
    Biogrid ID 215306 not found in identifiers, using NA
    Biogrid ID 199704 not found in identifiers, using NA
    Biogrid ID 199705 not found in identifiers, using NA
    Biogrid ID 212936 not found in identifiers, using NA
    Biogrid ID 198329 not found in identifiers, using NA
    Biogrid ID 203338 not found in identifiers, using NA
    Biogrid ID 200872 not found in identifiers, using NA
    Biogrid ID 231026 not found in identifiers, using NA
    Biogrid ID 231475 not found in identifiers, using NA
    Biogrid ID 212226 not found in identifiers, using NA
    Biogrid ID 221378 not found in identifiers, using NA
    Biogrid ID 204603 not found in identifiers, using NA
    Biogrid ID 207720 not found in identifiers, using NA
    Biogrid ID 211629 not found in identifiers, using NA
    Biogrid ID 238286 not found in identifiers, using NA
    Biogrid ID 202330 not found in identifiers, using NA
    Biogrid ID 200931 not found in identifiers, using NA
    Biogrid ID 207542 not found in identifiers, using NA
    Biogrid ID 207788 not found in identifiers, using NA
    Biogrid ID 230067 not found in identifiers, using NA
    Biogrid ID 200818 not found in identifiers, using NA
    Biogrid ID 232645 not found in identifiers, using NA
    Biogrid ID 205067 not found in identifiers, using NA
    Biogrid ID 234546 not found in identifiers, using NA
    Biogrid ID 203266 not found in identifiers, using NA
    Biogrid ID 222719 not found in identifiers, using NA
    Biogrid ID 229449 not found in identifiers, using NA
    Biogrid ID 198268 not found in identifiers, using NA
    Biogrid ID 229272 not found in identifiers, using NA
    Biogrid ID 200826 not found in identifiers, using NA
    Biogrid ID 207498 not found in identifiers, using NA
    Biogrid ID 204783 not found in identifiers, using NA
    Biogrid ID 224976 not found in identifiers, using NA
    Biogrid ID 230950 not found in identifiers, using NA
    Biogrid ID 214873 not found in identifiers, using NA
    Biogrid ID 200874 not found in identifiers, using NA
    Biogrid ID 208115 not found in identifiers, using NA
    Biogrid ID 216798 not found in identifiers, using NA
    Biogrid ID 222123 not found in identifiers, using NA
    Biogrid ID 229663 not found in identifiers, using NA
    Biogrid ID 203358 not found in identifiers, using NA
    Biogrid ID 215128 not found in identifiers, using NA
    Biogrid ID 229077 not found in identifiers, using NA
    Biogrid ID 201092 not found in identifiers, using NA
    Biogrid ID 228946 not found in identifiers, using NA
    Biogrid ID 208543 not found in identifiers, using NA
    Biogrid ID 219937 not found in identifiers, using NA
    Biogrid ID 212305 not found in identifiers, using NA
    Biogrid ID 211324 not found in identifiers, using NA
    Biogrid ID 228326 not found in identifiers, using NA
    Biogrid ID 221126 not found in identifiers, using NA
    Biogrid ID 207909 not found in identifiers, using NA
    Biogrid ID 211900 not found in identifiers, using NA
    Biogrid ID 198249 not found in identifiers, using NA
    Biogrid ID 198253 not found in identifiers, using NA
    Biogrid ID 206043 not found in identifiers, using NA
    Biogrid ID 206134 not found in identifiers, using NA
    Biogrid ID 211806 not found in identifiers, using NA
    Biogrid ID 222711 not found in identifiers, using NA
    Biogrid ID 208550 not found in identifiers, using NA
    Biogrid ID 215414 not found in identifiers, using NA
    Biogrid ID 217613 not found in identifiers, using NA
    Biogrid ID 232567 not found in identifiers, using NA
    Biogrid ID 205142 not found in identifiers, using NA
    Biogrid ID 207615 not found in identifiers, using NA
    Biogrid ID 202047 not found in identifiers, using NA
    Biogrid ID 214872 not found in identifiers, using NA
    Biogrid ID 207938 not found in identifiers, using NA
    Biogrid ID 221340 not found in identifiers, using NA
    Biogrid ID 213711 not found in identifiers, using NA
    Biogrid ID 204374 not found in identifiers, using NA
    Biogrid ID 235895 not found in identifiers, using NA
    Biogrid ID 208557 not found in identifiers, using NA
    Biogrid ID 200775 not found in identifiers, using NA
    Biogrid ID 211603 not found in identifiers, using NA
    Biogrid ID 220006 not found in identifiers, using NA
    Biogrid ID 232560 not found in identifiers, using NA
    Biogrid ID 206690 not found in identifiers, using NA
    Biogrid ID 199356 not found in identifiers, using NA
    Biogrid ID 202203 not found in identifiers, using NA
    Biogrid ID 198057 not found in identifiers, using NA
    Biogrid ID 201437 not found in identifiers, using NA
    Biogrid ID 211475 not found in identifiers, using NA
    Biogrid ID 230590 not found in identifiers, using NA
    Biogrid ID 201327 not found in identifiers, using NA
    Biogrid ID 201604 not found in identifiers, using NA
    Biogrid ID 215492 not found in identifiers, using NA
    Biogrid ID 229546 not found in identifiers, using NA
    Biogrid ID 229812 not found in identifiers, using NA
    Biogrid ID 214157 not found in identifiers, using NA
    Biogrid ID 231590 not found in identifiers, using NA
    Biogrid ID 207706 not found in identifiers, using NA
    Biogrid ID 212216 not found in identifiers, using NA
